android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int e(com.baidu.android.pushservice.richmedia.MediaListActivity) -> e
    int f(com.baidu.android.pushservice.richmedia.MediaListActivity) -> f
    int g(com.baidu.android.pushservice.richmedia.MediaListActivity) -> g
    int h(com.baidu.android.pushservice.richmedia.MediaListActivity) -> h
    int i(com.baidu.android.pushservice.richmedia.MediaListActivity) -> i
    int j(com.baidu.android.pushservice.richmedia.MediaListActivity) -> j
com.baidu.android.pushservice.richmedia.MediaViewActivity -> com.baidu.android.pushservice.richmedia.MediaViewActivity:
    android.widget.RelativeLayout b -> b
    android.webkit.WebView a -> a
    android.webkit.WebChromeClient c -> c
    android.webkit.WebViewClient d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.baidu.android.pushservice.richmedia.a -> com.baidu.android.pushservice.richmedia.a:
    com.baidu.android.pushservice.richmedia.l b -> b
    org.apache.http.impl.client.DefaultHttpClient a -> a
    org.apache.http.HttpResponse a(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
com.baidu.android.pushservice.richmedia.b -> com.baidu.android.pushservice.richmedia.b:
    com.baidu.android.pushservice.richmedia.l g -> g
    com.baidu.android.pushservice.richmedia.s a -> a
    java.lang.ref.WeakReference b -> b
    java.util.HashSet h -> h
    long c -> c
    com.baidu.android.pushservice.richmedia.n d -> d
    boolean i -> i
    boolean j -> j
    int e -> e
    int f -> f
    com.baidu.android.pushservice.richmedia.r a(com.baidu.android.pushservice.richmedia.n[]) -> a
    void onCancelled() -> onCancelled
    void a(com.baidu.android.pushservice.richmedia.r) -> a
    void onPreExecute() -> onPreExecute
    void a(com.baidu.android.pushservice.richmedia.m[]) -> a
    int a(com.baidu.android.pushservice.richmedia.b) -> a
    long a() -> a
    boolean a(com.baidu.android.pushservice.richmedia.n) -> a
    boolean b(com.baidu.android.pushservice.richmedia.n) -> b
    com.baidu.android.pushservice.util.i a(android.content.Context,java.lang.String) -> a
    int a(java.lang.String) -> a
    void a(java.io.File,java.lang.String) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int compareTo(java.lang.Object) -> compareTo
com.baidu.android.pushservice.richmedia.c -> com.baidu.android.pushservice.richmedia.c:
    com.baidu.android.pushservice.richmedia.MediaListActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.android.pushservice.richmedia.d -> com.baidu.android.pushservice.richmedia.d:
    com.baidu.android.pushservice.richmedia.MediaListActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.baidu.android.pushservice.richmedia.e -> com.baidu.android.pushservice.richmedia.e:
    com.baidu.android.pushservice.richmedia.MediaListActivity a -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.baidu.android.pushservice.richmedia.f -> com.baidu.android.pushservice.richmedia.f:
    com.baidu.android.pushservice.richmedia.e a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.baidu.android.pushservice.richmedia.g -> com.baidu.android.pushservice.richmedia.g:
    long a -> a
    com.baidu.android.pushservice.richmedia.e b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.baidu.android.pushservice.richmedia.h -> com.baidu.android.pushservice.richmedia.h:
    com.baidu.android.pushservice.richmedia.MediaListActivity a -> a
    void a(com.baidu.android.pushservice.richmedia.b) -> a
    void a(com.baidu.android.pushservice.richmedia.b,com.baidu.android.pushservice.richmedia.m) -> a
    void a(com.baidu.android.pushservice.richmedia.b,com.baidu.android.pushservice.richmedia.r) -> a
    void a(com.baidu.android.pushservice.richmedia.b,java.lang.Throwable) -> a
    void b(com.baidu.android.pushservice.richmedia.b) -> b
com.baidu.android.pushservice.richmedia.i -> com.baidu.android.pushservice.richmedia.i:
    android.content.Context b -> b
    java.util.ArrayList c -> c
    com.baidu.android.pushservice.richmedia.MediaListActivity a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.baidu.android.pushservice.richmedia.j -> com.baidu.android.pushservice.richmedia.j:
    com.baidu.android.pushservice.richmedia.MediaViewActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
com.baidu.android.pushservice.richmedia.k -> com.baidu.android.pushservice.richmedia.k:
    com.baidu.android.pushservice.richmedia.MediaViewActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.baidu.android.pushservice.richmedia.l -> com.baidu.android.pushservice.richmedia.l:
    boolean a -> a
    java.util.Hashtable b -> b
    java.lang.String c -> c
    com.baidu.android.pushservice.richmedia.l a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
com.baidu.android.pushservice.richmedia.m -> com.baidu.android.pushservice.richmedia.m:
    long a -> a
    long b -> b
com.baidu.android.pushservice.richmedia.n -> com.baidu.android.pushservice.richmedia.n:
    com.baidu.android.pushservice.richmedia.l i -> i
    java.lang.String a -> a
    java.lang.String j -> j
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.baidu.android.pushservice.richmedia.o e -> e
    java.util.Map k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.List f -> f
    boolean g -> g
    boolean h -> h
    java.util.Map a() -> a
    com.baidu.android.pushservice.richmedia.o b() -> b
    void a(com.baidu.android.pushservice.richmedia.o) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.baidu.android.pushservice.richmedia.o -> com.baidu.android.pushservice.richmedia.o:
    com.baidu.android.pushservice.richmedia.o a -> a
    com.baidu.android.pushservice.richmedia.o[] b -> b
    com.baidu.android.pushservice.richmedia.o[] values() -> values
    com.baidu.android.pushservice.richmedia.o valueOf(java.lang.String) -> valueOf
com.baidu.android.pushservice.richmedia.p -> com.baidu.android.pushservice.richmedia.p:
    com.baidu.android.pushservice.richmedia.n a(com.baidu.android.pushservice.richmedia.o,java.lang.String) -> a
com.baidu.android.pushservice.richmedia.q -> com.baidu.android.pushservice.richmedia.q:
    int[] a -> a
com.baidu.android.pushservice.richmedia.r -> com.baidu.android.pushservice.richmedia.r:
    com.baidu.android.pushservice.richmedia.o a -> a
    int b -> b
    int c -> c
    com.baidu.android.pushservice.richmedia.n d -> d
    java.lang.String e -> e
com.baidu.android.pushservice.richmedia.s -> com.baidu.android.pushservice.richmedia.s:
    void a(com.baidu.android.pushservice.richmedia.b) -> a
    void a(com.baidu.android.pushservice.richmedia.b,com.baidu.android.pushservice.richmedia.m) -> a
    void a(com.baidu.android.pushservice.richmedia.b,com.baidu.android.pushservice.richmedia.r) -> a
    void a(com.baidu.android.pushservice.richmedia.b,java.lang.Throwable) -> a
    void b(com.baidu.android.pushservice.richmedia.b) -> b
com.baidu.android.pushservice.s -> com.baidu.android.pushservice.s:
    com.baidu.android.pushservice.PushTestActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.android.pushservice.t -> com.baidu.android.pushservice.t:
    com.baidu.android.pushservice.PushTestActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.android.pushservice.u -> com.baidu.android.pushservice.u:
    com.baidu.android.pushservice.PushTestActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.android.pushservice.util.Internal -> com.baidu.android.pushservice.util.Internal:
    void enablePushService(android.content.Context) -> enablePushService
    void disablePushService(android.content.Context) -> disablePushService
    void disablePushConnection(android.content.Context) -> disablePushConnection
    void enablePushConnection(android.content.Context) -> enablePushConnection
    android.content.Intent createBdussInent(android.content.Context) -> createBdussInent
com.baidu.android.pushservice.util.NoProGuard -> com.baidu.android.pushservice.util.NoProGuard:
com.baidu.android.pushservice.util.a -> com.baidu.android.pushservice.util.a:
    java.io.DataInputStream b -> b
    byte[] a -> a
    int a(int) -> a
    int a() -> a
    short b() -> b
    com.baidu.android.pushservice.util.b c() -> c
    void a(byte[]) -> a
com.baidu.android.pushservice.util.b -> com.baidu.android.pushservice.util.b:
    java.lang.String a -> a
    long b -> b
com.baidu.android.pushservice.util.c -> com.baidu.android.pushservice.util.c:
    java.io.DataOutputStream b -> b
    byte[] a -> a
    void a(int) -> a
    void b(int) -> b
    void a() -> a
    void a(byte[]) -> a
    void a(long) -> a
com.baidu.android.pushservice.util.d -> com.baidu.android.pushservice.util.d:
    java.util.concurrent.ThreadFactory a -> a
    java.lang.String b -> b
    java.util.concurrent.atomic.AtomicInteger c -> c
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    java.lang.String a(int) -> a
com.baidu.android.pushservice.util.e -> com.baidu.android.pushservice.util.e:
    com.baidu.android.pushservice.util.g a -> a
    void a() -> a
    android.database.sqlite.SQLiteDatabase a(android.content.Context) -> a
    java.util.List a(android.database.sqlite.SQLiteDatabase) -> a
    java.util.List a(android.database.sqlite.SQLiteDatabase,int) -> a
    java.util.List b(android.database.sqlite.SQLiteDatabase) -> b
    com.baidu.android.pushservice.util.i a(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    int c(android.database.sqlite.SQLiteDatabase) -> c
    int b(android.database.sqlite.SQLiteDatabase,int) -> b
    int b(android.database.sqlite.SQLiteDatabase,java.lang.String) -> b
    long a(android.database.sqlite.SQLiteDatabase,com.baidu.android.pushservice.util.j) -> a
    long a(android.database.sqlite.SQLiteDatabase,com.baidu.android.pushservice.util.l) -> a
    long a(android.database.sqlite.SQLiteDatabase,com.baidu.android.pushservice.util.i) -> a
    long d(android.database.sqlite.SQLiteDatabase) -> d
    int a(android.database.sqlite.SQLiteDatabase,java.lang.String,com.baidu.android.pushservice.util.i) -> a
    com.baidu.android.pushservice.util.g b(android.content.Context) -> b
com.baidu.android.pushservice.util.f -> com.baidu.android.pushservice.util.f:
    java.io.File getDatabasePath(java.lang.String) -> getDatabasePath
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory) -> openOrCreateDatabase
com.baidu.android.pushservice.util.g -> com.baidu.android.pushservice.util.g:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.baidu.android.pushservice.util.h -> com.baidu.android.pushservice.util.h:
    com.baidu.android.pushservice.util.h a -> a
    com.baidu.android.pushservice.util.h b -> b
    com.baidu.android.pushservice.util.h c -> c
    com.baidu.android.pushservice.util.h d -> d
    com.baidu.android.pushservice.util.h e -> e
    com.baidu.android.pushservice.util.h f -> f
    com.baidu.android.pushservice.util.h g -> g
    com.baidu.android.pushservice.util.h h -> h
    com.baidu.android.pushservice.util.h i -> i
    com.baidu.android.pushservice.util.h j -> j
    com.baidu.android.pushservice.util.h[] k -> k
    com.baidu.android.pushservice.util.h[] values() -> values
    com.baidu.android.pushservice.util.h valueOf(java.lang.String) -> valueOf
com.baidu.android.pushservice.util.i -> com.baidu.android.pushservice.util.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    long j -> j
com.baidu.android.pushservice.util.j -> com.baidu.android.pushservice.util.j:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
com.baidu.android.pushservice.util.k -> com.baidu.android.pushservice.util.k:
    com.baidu.android.pushservice.util.k a -> a
    com.baidu.android.pushservice.util.k b -> b
    com.baidu.android.pushservice.util.k c -> c
    com.baidu.android.pushservice.util.k d -> d
    com.baidu.android.pushservice.util.k[] e -> e
    com.baidu.android.pushservice.util.k[] values() -> values
    com.baidu.android.pushservice.util.k valueOf(java.lang.String) -> valueOf
com.baidu.android.pushservice.util.l -> com.baidu.android.pushservice.util.l:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    org.json.JSONObject h -> h
com.baidu.android.pushservice.util.m -> com.baidu.android.pushservice.util.m:
    com.baidu.android.pushservice.util.m a -> a
    com.baidu.android.pushservice.util.m b -> b
    com.baidu.android.pushservice.util.m c -> c
    com.baidu.android.pushservice.util.m d -> d
    com.baidu.android.pushservice.util.m e -> e
    com.baidu.android.pushservice.util.m f -> f
    com.baidu.android.pushservice.util.m g -> g
    com.baidu.android.pushservice.util.m h -> h
    com.baidu.android.pushservice.util.m[] i -> i
    com.baidu.android.pushservice.util.m[] values() -> values
    com.baidu.android.pushservice.util.m valueOf(java.lang.String) -> valueOf
com.baidu.android.pushservice.util.n -> com.baidu.android.pushservice.util.n:
    java.lang.String[] a -> a
    boolean a(android.content.Context) -> a
    android.content.pm.PackageInfo a(android.content.Context,java.lang.String) -> a
    android.content.Intent b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    int[] b(android.content.Context) -> b
    int d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    boolean f(android.content.Context,java.lang.String) -> f
    boolean c(android.content.Context) -> c
    void a(android.content.Context,android.content.Intent,long) -> a
    android.content.Intent d(android.content.Context) -> d
    android.content.Intent e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    void f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    boolean a(java.lang.String,java.lang.String[]) -> a
    boolean a(java.lang.String,java.util.List) -> a
    boolean b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean h(android.content.Context) -> h
    void a(android.content.Context,long) -> a
    void i(android.content.Context) -> i
    void a(android.content.Context,boolean) -> a
    void b(android.content.Context,boolean) -> b
    void g(android.content.Context,java.lang.String) -> g
    void j(android.content.Context) -> j
    long k(android.content.Context) -> k
    void c(android.content.Context,boolean) -> c
    boolean l(android.content.Context) -> l
    boolean m(android.content.Context) -> m
    java.util.List n(android.content.Context) -> n
    boolean o(android.content.Context) -> o
    java.lang.String p(android.content.Context) -> p
    java.util.ArrayList r(android.content.Context) -> r
    java.util.ArrayList q(android.content.Context) -> q
    void a(java.lang.String) -> a
    java.lang.String a(long) -> a
    java.lang.String a(java.lang.Throwable) -> a
com.baidu.android.pushservice.util.o -> com.baidu.android.pushservice.util.o:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.android.pushservice.v -> com.baidu.android.pushservice.v:
    com.baidu.android.pushservice.PushTestActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.android.pushservice.w -> com.baidu.android.pushservice.w:
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    void a() -> a
com.baidu.android.pushservice.x -> com.baidu.android.pushservice.x:
    android.content.Context a -> a
    com.baidu.android.pushservice.b.f b -> b
    java.util.concurrent.ExecutorService c -> c
    boolean a(android.content.Intent) -> a
    void b(android.content.Intent) -> b
    void c(android.content.Intent) -> c
    void d(android.content.Intent) -> d
    void e(android.content.Intent) -> e
    void f(android.content.Intent) -> f
    void g(android.content.Intent) -> g
    void h(android.content.Intent) -> h
    void i(android.content.Intent) -> i
    void j(android.content.Intent) -> j
    void k(android.content.Intent) -> k
    void l(android.content.Intent) -> l
    void m(android.content.Intent) -> m
    void n(android.content.Intent) -> n
    void o(android.content.Intent) -> o
    void p(android.content.Intent) -> p
    void q(android.content.Intent) -> q
    void r(android.content.Intent) -> r
    void s(android.content.Intent) -> s
    void t(android.content.Intent) -> t
    void a(com.baidu.android.pushservice.a.a) -> a
    void a(java.lang.String,int,java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.android.pushservice.y -> com.baidu.android.pushservice.y:
    com.baidu.android.pushservice.y a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Thread d -> d
    boolean e -> e
    com.baidu.android.pushservice.y a() -> a
    boolean b() -> b
    void a(boolean) -> a
    void a(android.content.Context,boolean) -> a
    java.lang.String c() -> c
    java.lang.String d() -> d
    void a(java.lang.String,java.lang.String) -> a
    boolean e() -> e
com.baidu.inf.iis.bcs.BaiduBCS -> com.baidu.inf.iis.bcs.BaiduBCS:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.http.BCSHttpClient bcsHttpClient -> bcsHttpClient
    com.baidu.inf.iis.bcs.auth.BCSCredentials credentials -> credentials
    java.lang.String endpoint -> endpoint
    void setCredentials(com.baidu.inf.iis.bcs.auth.BCSCredentials) -> setCredentials
    com.baidu.inf.iis.bcs.auth.BCSCredentials getCredentials() -> getCredentials
    void setDefaultEncoding(java.lang.String) -> setDefaultEncoding
    java.lang.String getDefaultEncoding() -> getDefaultEncoding
    void setEndpoint(java.lang.String) -> setEndpoint
    java.lang.String getEndpoint() -> getEndpoint
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.request.CopyObjectRequest) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse copyObject(com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.Resource,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> copyObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(com.baidu.inf.iis.bcs.request.CreateBucketRequest) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse createBucket(java.lang.String) -> createBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(com.baidu.inf.iis.bcs.request.DeleteBucketRequest) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteBucket(java.lang.String) -> deleteBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(com.baidu.inf.iis.bcs.request.DeleteObjectRequest) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse deleteObject(java.lang.String,java.lang.String) -> deleteObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(com.baidu.inf.iis.bcs.request.GetBucketPolicyRequest) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getBucketPolicy(java.lang.String) -> getBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(com.baidu.inf.iis.bcs.request.GetObjectRequest,java.io.File) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObject(java.lang.String,java.lang.String) -> getObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(com.baidu.inf.iis.bcs.request.GetObjectMetadataRequest) -> getObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectMetadata(java.lang.String,java.lang.String) -> getObjectMetadata
    boolean doesObjectExist(java.lang.String,java.lang.String) -> doesObjectExist
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(com.baidu.inf.iis.bcs.request.GetObjectPolicyRequest) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse getObjectPolicy(java.lang.String,java.lang.String) -> getObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listBucket(com.baidu.inf.iis.bcs.request.ListBucketRequest) -> listBucket
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse listObject(com.baidu.inf.iis.bcs.request.ListObjectRequest) -> listObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(com.baidu.inf.iis.bcs.request.PutBucketPolicyRequest) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putBucketPolicy(java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putBucketPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(com.baidu.inf.iis.bcs.request.PutObjectRequest) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.File) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObject(java.lang.String,java.lang.String,java.io.InputStream,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> putObject
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(com.baidu.inf.iis.bcs.request.PutObjectPolicyRequest) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.policy.Policy) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putObjectPolicy(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.X_BS_ACL) -> putObjectPolicy
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(com.baidu.inf.iis.bcs.request.PutSuperfileRequest) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse putSuperfile(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata,java.util.List) -> putSuperfile
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(com.baidu.inf.iis.bcs.request.SetObjectMetadataRequest) -> setObjectMetadata
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse setObjectMetadata(java.lang.String,java.lang.String,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
    java.lang.String generateUrl(com.baidu.inf.iis.bcs.request.GenerateUrlRequest) -> generateUrl
    com.baidu.inf.iis.bcs.http.BCSHttpRequest createHttpRequest(com.baidu.inf.iis.bcs.request.BaiduBCSRequest) -> createHttpRequest
    void populateRequestMetadata(com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateRequestMetadata
    void assertParameterNotNull(java.lang.Object,java.lang.String) -> assertParameterNotNull
    java.lang.String buildResourcePath(java.lang.String,java.lang.String) -> buildResourcePath
com.baidu.inf.iis.bcs.auth.BCSCredentials -> com.baidu.inf.iis.bcs.auth.BCSCredentials:
    java.lang.String accessKey -> accessKey
    java.lang.String secretKey -> secretKey
    java.lang.String getAccessKey() -> getAccessKey
    java.lang.String getSecretKey() -> getSecretKey
com.baidu.inf.iis.bcs.auth.BCSSignCondition -> com.baidu.inf.iis.bcs.auth.BCSSignCondition:
    java.lang.Long time -> time
    java.lang.String ip -> ip
    java.lang.Long size -> size
    java.lang.String getIp() -> getIp
    java.lang.Long getSize() -> getSize
    java.lang.Long getTime() -> getTime
    void setIp(java.lang.String) -> setIp
    void setSize(java.lang.Long) -> setSize
    void setTime(java.lang.Long) -> setTime
com.baidu.inf.iis.bcs.auth.BCSSigner -> com.baidu.inf.iis.bcs.auth.BCSSigner:
    void main(java.lang.String[]) -> main
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials) -> sign
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials,com.baidu.inf.iis.bcs.auth.BCSSignCondition) -> sign
com.baidu.inf.iis.bcs.auth.BCSSigner$1 -> com.baidu.inf.iis.bcs.auth.BCSSigner$1:
com.baidu.inf.iis.bcs.auth.SigningAlgorithm -> com.baidu.inf.iis.bcs.auth.SigningAlgorithm:
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA1 -> HmacSHA1
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA256 -> HmacSHA256
    java.lang.String name -> name
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] values() -> values
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.handler.BucketListResponseHandler -> com.baidu.inf.iis.bcs.handler.BucketListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ErrorResponseHandler -> com.baidu.inf.iis.bcs.handler.ErrorResponseHandler:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.HttpResponseHandler -> com.baidu.inf.iis.bcs.handler.HttpResponseHandler:
    org.apache.commons.logging.Log log -> log
    java.util.Set ignoredHeaders -> ignoredHeaders
    java.lang.String getResponseContentByStr(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> getResponseContentByStr
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse parseResponseMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> parseResponseMetadata
    void populateObjectMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateObjectMetadata
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.PolicyResponseHandler -> com.baidu.inf.iis.bcs.handler.PolicyResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
